î‘çÜ,ínì_ñº,1953,rm,1954,rm,1955,rm,1956,rm,1957,rm,1958,rm,1959,rm,1960,rm,1961,rm,1962,rm,1963,rm,1964,rm,1965,rm,1966,rm,1967,rm,1968,rm,1969,rm,1970,rm,1971,rm,1972,rm,1973,rm,1974,rm,1975,rm,
401,ítì‡,530,6,527,6,523,6,514,6,522,6,525,6,512,6,524,6,518,6,517,6,515,6,-,-,522,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,522,6,522,6,
406,óØñG,513,6,517,6,516,6,514,6,514,6,516,6,-,-,-,-,513,6,516,6,517,6,511,6,523,6,520,6,519,6,511,6,518,6,511,6,521,6,-,-,518,6,518,6,512,6,
407,àÆêÏ,516,6,518,6,514,6,513,6,514,6,515,6,513,6,516,6,512,6,511,6,513,6,516,6,519,6,518,6,508,6,505,6,509,6,510,6,515,6,504,6,511,6,515,6,512,6,
409,ñ‘ëñ,526,6,519,6,520,6,513,6,-,-,-,-,507,6,-,-,-,-,-,-,-,-,-,-,-,-,521,6,-,-,510,6,513,6,510,6,520,6,506,6,513,6,518,6,517,6,
412,éDñy,514,8,508,8,516,8,509,8,513,8,-,-,510,8,509,8,509,8,505,8,505,8,507,8,516,8,511,8,504,8,504,8,510,8,509,8,513,8,501,8,507,8,513,8,508,8,
413,ä‚å©ëÚ,511,8,509,8,513,8,509,8,-,-,514,8,-,-,515,8,507,8,505,8,512,8,510,8,520,8,517,8,510,8,506,8,513,8,513,8,517,8,506,8,510,8,514,8,511,8,
417,ë—çL,519,6,512,6,514,6,509,6,514,6,516,6,505,6,515,6,509,6,507,6,510,6,510,6,517,6,517,6,505,6,505,6,510,6,513,6,516,6,506,6,509,6,512,6,514,6,
418,ã˙òH,-,-,528,6,526,6,-,-,519,6,529,6,520,6,528,6,527,6,510,6,520,6,524,6,525,6,520,6,514,6,523,6,520,6,521,6,524,6,510,6,516,6,520,6,524,6,
420,ç™é∫,-,-,-,-,-,-,-,-,-,-,-,-,-,-,608,6,526,6,520,6,522,6,528,6,528,6,527,6,522,6,528,6,520,6,524,6,529,6,518,6,517,6,521,6,531,6,
423,é∫óñ,517,8,513,8,523,8,513,8,514,8,517,8,430,8,514,8,511,8,512,8,510,8,512,8,520,8,520,8,508,8,510,8,512,8,516,8,515,8,508,8,514,8,515,8,511,8,
426,âYâÕ,514,6,513,6,515,6,511,6,518,6,516,6,505,6,518,6,509,6,508,6,515,6,516,6,523,6,516,6,510,6,514,6,513,6,515,6,518,6,506,6,514,6,516,6,512,6,
428,ç]ç∑,515,8,508,8,508,8,509,8,509,8,511,8,506,8,509,8,504,8,504,8,506,8,508,8,520,8,509,8,507,8,505,8,512,8,509,8,516,8,504,8,506,8,514,8,505,8,
430,îüäŸ,509,8,507,8,514,8,508,8,512,8,510,8,502,8,510,8,505,8,508,8,508,8,510,8,516,8,511,8,509,8,507,8,508,8,511,8,514,8,504,8,507,8,512,8,507,8,
433,ã‰ímà¿,-,-,519,6,523,6,-,-,519,6,520,6,506,6,520,6,512,6,512,6,512,6,513,6,523,6,519,6,511,6,513,6,513,6,519,6,-,-,510,6,515,6,518,6,513,6,
435,ñ‰ï ,-,-,-,-,-,-,511,6,518,6,520,6,504,6,517,6,509,6,512,6,511,6,514,6,520,6,520,6,508,6,509,6,510,6,511,6,518,6,507,6,514,6,517,6,524,6,
440,çLîˆ,-,-,-,-,-,-,-,-,-,-,515,6,503,6,513,6,507,6,508,6,509,6,515,6,520,6,519,6,507,6,510,6,510,6,515,6,516,6,509,6,508,6,515,6,516,6,
520,êVèØ,-,-,-,-,-,-,-,-,-,-,428,8,421,8,429,8,428,8,427,8,428,8,424,8,509,8,426,8,426,8,428,8,428,8,503,8,428,8,419,8,425,8,504,8,427,8,
575,ê¬êX,-,-,-,-,-,-,502,8,507,8,504,8,425,8,501,8,429,8,430,8,426,8,502,8,510,8,505,8,503,8,503,8,504,8,507,8,505,8,429,8,428,8,507,8,501,8,
581,î™åÀ,502,8,426,8,426,8,427,8,501,8,427,8,423,8,501,8,426,8,426,8,425,8,502,8,509,8,430,8,428,8,429,8,430,8,507,8,426,8,428,8,422,8,501,8,428,8,
582,èHìc,429,8,422,8,423,8,426,8,429,8,429,8,417,8,427,8,423,8,424,8,421,8,423,8,508,8,425,8,428,8,424,8,429,8,501,8,429,8,422,8,423,8,430,8,425,8,
584,ê∑â™,503,8,426,8,427,8,428,8,502,8,429,8,421,8,429,8,425,8,425,8,421,8,423,8,508,8,425,8,428,8,423,8,429,8,501,8,428,8,425,8,423,8,502,8,428,8,
585,ã{å√,429,8,420,8,416,8,423,8,423,8,424,8,419,8,426,8,422,8,421,8,418,8,424,8,504,8,425,8,426,8,422,8,426,8,503,8,422,8,425,8,421,8,428,8,426,8,
587,éìc,422,8,418,8,415,8,421,8,423,8,422,8,412,8,421,8,420,8,422,8,418,8,418,8,502,8,421,8,420,8,419,8,425,8,427,8,424,8,419,8,421,8,426,8,420,8,
588,éRå`,427,8,418,8,415,8,421,8,427,8,423,8,416,8,424,8,421,8,422,8,417,8,417,8,502,8,422,8,424,8,421,8,424,8,428,8,423,8,417,8,421,8,428,8,422,8,
590,êÂë‰,417,8,412,8,416,8,419,8,421,8,415,8,410,8,417,8,416,8,421,8,418,8,419,8,425,8,418,8,418,8,414,8,420,8,425,8,417,8,416,8,418,8,424,8,418,8,
595,ïüìá,411,8,409,8,411,8,416,8,419,8,409,8,408,8,414,8,414,8,416,8,413,8,413,8,424,8,414,8,414,8,411,8,414,8,421,8,414,8,411,8,414,8,422,8,415,8,
597,îíâÕ,426,8,415,8,415,8,419,8,421,8,421,8,415,8,419,8,420,8,422,8,418,8,416,8,430,8,420,8,420,8,421,8,423,8,428,8,420,8,419,8,418,8,426,8,420,8,
598,è¨ñºïl,413,8,406,8,410,8,416,8,417,8,413,8,406,8,414,8,414,8,416,8,416,8,413,8,422,8,411,8,409,8,412,8,416,8,421,8,415,8,411,8,412,8,419,8,415,8,
600,ó÷ìá,416,8,411,8,410,8,416,8,421,8,415,8,405,8,411,8,414,8,415,8,414,8,414,8,422,8,414,8,414,8,417,8,420,8,423,8,416,8,414,8,414,8,419,8,417,8,
602,ëäêÏ,420,8,411,8,412,8,417,8,422,8,417,8,409,8,414,8,415,8,414,8,417,8,417,8,428,8,421,8,418,8,417,8,423,8,425,8,420,8,416,8,416,8,423,8,419,8,
604,êVäÉ,420,8,415,8,413,8,419,8,424,8,421,8,412,8,418,8,419,8,418,8,416,8,414,8,424,8,418,8,416,8,415,8,421,8,424,8,417,8,414,8,414,8,423,8,417,8,
605,ã‡ëÚ,410,8,405,8,408,8,415,8,416,8,408,8,401,8,405,8,410,8,411,8,414,8,413,8,418,8,410,8,409,8,413,8,413,8,419,8,412,8,407,8,410,8,414,8,412,8,
607,ïxéR,412,8,408,8,410,8,415,8,420,8,411,8,406,8,409,8,413,8,413,8,414,8,414,8,422,8,415,8,413,8,413,8,415,8,419,8,413,8,413,8,411,8,417,8,414,8,
610,í∑ñÏ,424,8,413,8,413,8,417,8,423,8,419,8,412,8,423,8,420,8,422,8,418,8,417,8,503,8,423,8,421,8,421,8,422,8,428,8,420,8,417,8,420,8,422,8,419,8,
612,çÇìc,417,8,410,8,410,8,416,8,421,8,415,8,408,8,412,8,415,8,413,8,414,8,412,8,422,8,416,8,412,8,416,8,417,8,426,8,414,8,411,8,414,8,419,8,414,8,
615,âFìsã{,412,8,407,8,408,8,415,8,414,8,411,8,406,8,408,8,410,8,412,8,412,8,411,8,416,8,407,8,409,8,409,8,413,8,419,8,410,8,405,8,408,8,412,8,411,8,
616,ïüà‰,412,8,406,8,409,8,414,8,417,8,407,8,404,8,405,8,410,8,412,8,412,8,412,8,419,8,409,8,407,8,411,8,413,8,419,8,413,8,410,8,409,8,412,8,412,8,
617,çÇéR,427,8,421,8,414,8,424,8,424,8,417,8,413,8,415,8,419,8,420,8,420,8,414,8,501,8,421,8,418,8,422,8,421,8,430,8,418,8,417,8,417,8,424,8,421,8,
618,èºñ{,420,8,411,8,413,8,416,8,420,8,419,8,410,8,414,8,416,8,423,8,417,8,416,8,501,8,419,8,420,8,420,8,421,8,427,8,419,8,417,8,418,8,423,8,419,8,
624,ëOã¥,417,8,404,8,410,8,413,8,414,8,409,8,404,8,408,8,408,8,410,8,409,8,410,8,416,8,407,8,405,8,409,8,413,8,417,8,410,8,406,8,409,8,411,8,410,8,
626,åFíJ,409,8,405,8,408,8,413,8,412,8,409,8,404,8,407,8,408,8,410,8,411,8,408,8,413,8,407,8,405,8,406,8,413,8,416,8,408,8,403,8,409,8,412,8,411,8,
629,êÖåÀ,409,8,406,8,408,8,415,8,414,8,411,8,406,8,410,8,410,8,415,8,413,8,411,8,416,8,408,8,407,8,410,8,413,8,421,8,412,8,405,8,408,8,414,8,412,8,
631,ì÷âÍ,410,8,405,8,406,8,411,8,416,8,408,8,402,8,403,8,412,8,410,8,411,8,411,8,419,8,405,8,407,8,411,8,413,8,417,8,411,8,409,8,410,8,412,8,412,8,
632,äÚïå,409,8,405,8,401,8,407,8,412,8,408,8,403,8,403,8,407,8,412,8,409,8,409,8,416,8,406,8,405,8,409,8,411,8,415,8,407,8,405,8,408,8,410,8,408,8,
636,ñºå√âÆ,412,8,404,8,403,8,409,8,413,8,407,8,330,8,404,8,406,8,412,8,406,8,407,8,416,8,403,8,405,8,405,8,407,8,412,8,405,8,402,8,408,8,408,8,407,8,
637,î—ìc,412,8,407,8,407,8,412,8,416,8,407,8,331,8,405,8,413,8,417,8,414,8,412,8,420,8,412,8,414,8,413,8,413,8,422,8,412,8,414,8,410,8,416,8,414,8,
638,çbï{,408,8,404,8,403,8,407,8,409,8,405,8,330,8,331,8,406,8,408,8,406,8,405,8,412,8,402,8,404,8,406,8,409,8,412,8,402,8,331,8,405,8,406,8,406,8,
648,í∂éq,405,8,405,8,404,8,411,8,409,8,407,8,402,8,330,8,408,8,408,8,411,8,413,8,417,8,405,8,406,8,404,8,411,8,417,8,408,8,407,8,408,8,407,8,410,8,
651,í√,412,8,404,8,405,8,409,8,413,8,413,8,401,8,409,8,409,8,413,8,410,8,410,8,417,8,404,8,405,8,408,8,411,8,416,8,407,8,408,8,413,8,411,8,409,8,
654,ïlèº,408,8,403,8,402,8,-,-,410,8,406,8,403,8,406,8,408,8,412,8,407,8,406,8,413,8,405,8,403,8,405,8,407,8,408,8,403,8,403,8,406,8,402,8,406,8,
656,ê√â™,402,8,403,8,330,8,403,8,407,8,404,8,329,8,405,8,406,8,409,8,406,8,405,8,410,8,330,8,402,8,404,8,407,8,410,8,407,8,406,8,406,8,405,8,406,8,
î‘çÜ,ínì_ñº,1953,rm,1954,rm,1955,rm,1956,rm,1957,rm,1958,rm,1959,rm,1960,rm,1961,rm,1962,rm,1963,rm,1964,rm,1965,rm,1966,rm,1967,rm,1968,rm,1969,rm,1970,rm,1971,rm,1972,rm,1973,rm,1974,rm,1975,rm,
662,ìåãû,405,8,401,8,405,8,408,8,410,8,406,8,405,8,401,8,408,8,409,8,406,8,405,8,412,8,405,8,405,8,403,8,410,8,415,8,405,8,401,8,408,8,409,8,406,8,
663,îˆòh,405,8,404,8,331,8,406,8,410,8,408,8,329,8,402,8,404,8,409,8,406,8,407,8,417,8,329,8,403,8,404,8,408,8,410,8,402,8,403,8,403,8,402,8,406,8,
670,â°ïl,331,8,401,8,404,8,409,8,410,8,405,8,403,8,403,8,407,8,409,8,407,8,406,8,410,8,405,8,404,8,401,8,411,8,413,8,405,8,331,8,406,8,406,8,407,8,
672,äŸéR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,409,8,411,8,404,8,403,8,409,8,408,8,407,8,
675,ëÂìá,-,-,402,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,407,8,412,8,331,8,403,8,331,8,409,8,408,8,403,8,405,8,408,8,409,8,407,8,
677,éOëÓìá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,409,8,326,8,331,8,402,8,404,8,-,-,402,8,406,8,407,8,331,8,-,-,
678,î™è‰ìá,404,8,411,8,404,8,405,8,412,8,416,8,420,8,415,8,410,8,416,8,408,8,412,8,416,8,410,8,404,8,405,8,430,8,410,8,406,8,419,8,411,8,404,8,413,8,
740,êºãΩ,418,8,405,8,409,8,414,8,417,8,410,8,403,8,407,8,410,8,414,8,414,8,413,8,417,8,408,8,408,8,412,8,415,8,417,8,413,8,411,8,411,8,414,8,412,8,
741,èºç],409,8,403,8,407,8,409,8,415,8,408,8,-,-,-,-,-,-,-,-,-,-,407,8,418,8,-,-,405,8,410,8,414,8,416,8,412,8,410,8,407,8,411,8,411,8,
744,ïƒéq,-,-,415,8,406,8,411,8,415,8,408,8,330,8,403,8,405,8,410,8,411,8,405,8,417,8,406,8,406,8,408,8,413,8,415,8,410,8,407,8,406,8,409,8,409,8,
746,íπéÊ,408,8,403,8,404,8,408,8,415,8,407,8,402,8,404,8,409,8,410,8,412,8,408,8,417,8,405,8,406,8,409,8,414,8,415,8,410,8,407,8,408,8,409,8,409,8,
747,ñLâ™,410,8,405,8,405,8,411,8,411,8,408,8,331,8,402,8,409,8,412,8,413,8,407,8,417,8,406,8,408,8,410,8,414,8,418,8,411,8,405,8,408,8,410,8,410,8,
750,ïëíﬂ,410,8,404,8,407,8,411,8,416,8,409,8,403,8,405,8,409,8,410,8,411,8,407,8,417,8,406,8,409,8,413,8,413,8,418,8,411,8,406,8,409,8,411,8,411,8,
755,ïlìc,402,8,402,8,402,8,411,8,413,8,405,8,403,8,404,8,404,8,409,8,410,8,405,8,411,8,403,8,405,8,408,8,412,8,413,8,408,8,411,8,406,8,409,8,408,8,
759,ãûìs,411,8,405,8,407,8,410,8,412,8,408,8,402,8,405,8,406,8,407,8,409,8,406,8,417,8,406,8,406,8,405,8,413,8,415,8,407,8,407,8,408,8,409,8,410,8,
761,ïFç™,412,8,407,8,408,8,412,8,416,8,410,8,405,8,410,8,412,8,413,8,412,8,413,8,424,8,413,8,412,8,413,8,414,8,418,8,410,8,408,8,408,8,412,8,411,8,
762,â∫ä÷,410,8,406,8,405,8,409,8,411,8,408,8,405,8,406,8,406,8,410,8,411,8,407,8,411,8,406,8,406,8,407,8,412,8,413,8,408,8,411,8,402,8,405,8,405,8,
765,çLìá,411,8,406,8,406,8,411,8,411,8,407,8,403,8,408,8,406,8,412,8,408,8,406,8,417,8,407,8,408,8,407,8,413,8,414,8,407,8,407,8,403,8,407,8,408,8,
768,â™éR,409,8,403,8,403,8,409,8,410,8,407,8,402,8,406,8,407,8,411,8,411,8,406,8,415,8,403,8,407,8,409,8,412,8,414,8,408,8,407,8,406,8,411,8,410,8,
770,ê_åÀ,409,8,404,8,407,8,407,8,411,8,407,8,331,8,407,8,405,8,410,8,414,8,409,8,414,8,403,8,403,8,404,8,412,8,413,8,403,8,405,8,404,8,407,8,407,8,
772,ëÂç„,-,-,-,-,-,-,-,-,410,8,-,-,403,8,409,8,-,-,409,8,-,-,-,-,415,8,405,8,403,8,404,8,410,8,414,8,407,8,405,8,405,8,408,8,409,8,
776,èFñ{,415,8,402,8,407,8,410,8,412,8,405,8,403,8,-,-,407,8,408,8,410,8,406,8,414,8,331,8,403,8,406,8,411,8,412,8,404,8,405,8,404,8,406,8,407,8,
777,òaâÃéR,-,-,-,-,403,8,403,8,408,8,404,8,327,8,404,8,403,8,408,8,405,8,405,8,411,8,329,8,401,8,402,8,412,8,412,8,402,8,402,8,402,8,403,8,404,8,
778,í™ñ¶,-,-,-,-,-,-,-,-,-,-,407,8,-,-,330,8,-,-,410,8,404,8,409,8,413,8,331,8,331,8,402,8,411,8,409,8,404,8,405,8,407,8,405,8,405,8,
780,ìﬁó«,-,-,404,8,406,8,407,8,413,8,408,8,329,8,404,8,407,8,409,8,407,8,407,8,417,8,408,8,408,8,408,8,412,8,417,8,407,8,406,8,405,8,408,8,409,8,
800,åµå¥,408,8,402,8,404,8,412,8,410,8,406,8,330,8,403,8,402,8,412,8,406,8,404,8,411,8,404,8,403,8,404,8,408,8,408,8,402,8,406,8,331,8,406,8,405,8,
807,ïüâ™,405,8,408,8,405,8,409,8,408,8,405,8,401,8,331,8,-,-,408,8,407,8,404,8,408,8,404,8,404,8,403,8,407,8,408,8,404,8,405,8,402,8,404,8,406,8,
813,ç≤âÍ,409,8,405,8,404,8,404,8,407,8,404,8,331,8,408,8,401,8,409,8,405,8,403,8,403,8,402,8,-,-,405,8,408,8,410,8,406,8,404,8,331,8,403,8,405,8,
815,ëÂï™,406,8,403,8,402,8,409,8,409,8,407,8,402,8,405,8,406,8,411,8,409,8,406,8,411,8,402,8,403,8,404,8,410,8,411,8,405,8,406,8,402,8,402,8,406,8,
817,í∑çË,406,8,405,8,331,8,405,8,410,8,328,8,330,8,402,8,403,8,409,8,405,8,404,8,408,8,401,8,403,8,403,8,409,8,409,8,403,8,405,8,401,8,331,8,405,8,
819,åFñ{,404,8,404,8,330,8,401,8,407,8,404,8,329,8,330,8,330,8,409,8,405,8,402,8,410,8,328,8,403,8,403,8,408,8,409,8,404,8,401,8,401,8,405,8,404,8,
822,âÑâ™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,406,8,405,8,403,8,409,8,327,8,328,8,331,8,403,8,403,8,404,8,330,8,330,8,330,8,403,8,
827,é≠éôìá,408,8,408,8,403,8,402,8,407,8,403,8,330,8,403,8,403,8,408,8,406,8,403,8,404,8,327,8,402,8,404,8,407,8,407,8,403,8,401,8,331,8,403,8,410,8,
830,ã{çË,403,8,406,8,404,8,404,8,403,8,330,8,330,8,329,8,402,8,407,8,404,8,403,8,406,8,401,8,401,8,331,8,403,8,407,8,403,8,330,8,331,8,402,8,406,8,
836,âÆãvìá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
837,éÌéqìá,403,8,-,-,-,-,-,-,-,-,405,8,409,8,405,8,405,8,-,-,403,8,-,-,411,8,331,8,-,-,403,8,-,-,-,-,-,-,407,8,320,8,402,8,415,8,
843,ïüç],406,8,407,8,402,8,407,8,407,8,403,8,401,8,404,8,403,8,407,8,406,8,403,8,414,8,330,8,404,8,405,8,408,8,408,8,404,8,409,8,404,8,331,8,405,8,
887,èºéR,409,8,407,8,406,8,408,8,409,8,407,8,403,8,409,8,405,8,411,8,415,8,404,8,410,8,405,8,403,8,404,8,411,8,412,8,403,8,406,8,403,8,405,8,407,8,
891,çÇèº,408,8,406,8,407,8,410,8,412,8,407,8,403,8,406,8,408,8,411,8,410,8,406,8,412,8,404,8,405,8,408,8,411,8,414,8,406,8,407,8,406,8,409,8,407,8,
892,âFòaìá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,403,8,401,8,410,8,411,8,402,8,402,8,402,8,402,8,405,8,
893,çÇím,-,-,-,-,328,8,331,8,407,8,-,-,401,8,403,8,402,8,407,8,403,8,-,-,409,8,327,8,328,8,331,8,406,8,405,8,330,8,330,8,331,8,331,8,331,8,
895,ìøìá,405,8,405,8,404,8,407,8,410,8,406,8,403,8,403,8,406,8,409,8,409,8,405,8,412,8,328,8,401,8,405,8,411,8,412,8,404,8,405,8,404,8,407,8,407,8,
909,ñºê£,202,6,-,-,-,-,124,6,131,6,-,-,212,6,205,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,123,6,203,6,
912,ó^ìﬂçëìá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
917,êºï\ìá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,206,6,
918,êŒä_ìá,-,-,-,-,-,-,-,-,-,-,127,6,202,6,-,-,-,-,220,6,215,6,-,-,-,-,-,-,213,6,119,6,-,-,-,-,210,6,220,6,206,6,120,6,-,-,
927,ã{å√ìá,-,-,214,6,-,-,210,6,125,6,128,6,204,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,212,6,-,-,210,6,
929,ãvïƒìá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,212,6,220,6,206,6,131,6,205,6,130,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
936,ìﬂîe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
940,ñºåÏ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
945,ìÏëÂìåìá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,203,6,127,6,-,-,-,-,201,6,
î‘çÜ,ínì_ñº,1976,rm,1977,rm,1978,rm,1979,rm,1980,rm,1981,rm,1982,rm,1983,rm,1984,rm,1985,rm,1986,rm,1987,rm,1988,rm,1989,rm,1990,rm,1991,rm,1992,rm,1993,rm,1994,rm,1995,rm
401,ítì‡,523,6,526,6,519,6,526,6,527,6,515,6,518,6,512,6,526,6,517,6,518,7,519,7,520,7,519,7,509,7,518,7,519,7,518,7,519,7,511,7
406,óØñG,516,6,516,6,514,6,520,6,522,6,513,6,512,6,503,6,523,6,513,6,511,7,515,7,512,7,507,7,501,7,511,7,516,7,514,7,518,7,509,7
407,àÆêÏ,514,6,514,6,511,6,515,6,519,6,507,6,507,6,429,6,517,6,506,6,508,6,510,6,511,6,506,6,503,6,507,6,511,6,511,6,513,6,504,6
