î‘çÜ,ínì_ñº,1953,rm,1954,rm,1955,rm,1956,rm,1957,rm,1958,rm,1959,rm,1960,rm,1961,rm,1962,rm,1963,rm,1964,rm,1965,rm,1966,rm,1967,rm,1968,rm,1969,rm,1970,rm,1971,rm,1972,rm,1973,rm,1974,rm,1975,rm,
409,ñ‘ëñ,516,6,516,6,514,6,526,6,523,6,517,6,513,6,505,6,526,6,512,6,510,7,511,7,515,7,519,7,509,7,510,7,516,7,522,7,517,7,510,7
412,éDñy,510,8,512,8,513,8,514,8,518,8,508,8,508,8,501,8,521,8,508,8,509,9,509,9,507,9,504,9,429,9,507,9,510,9,510,9,509,9,503,9
413,ä‚å©ëÚ,513,8,515,8,514,8,514,8,518,8,509,6,508,6,430,6,520,6,510,6,508,7,509,7,507,7,501,7,430,7,506,7,510,7,509,7,511,7,505,7
417,ë—çL,511,6,513,6,513,6,517,6,516,6,507,6,509,6,503,6,521,6,506,6,508,6,508,6,507,6,507,6,504,6,506,6,509,6,511,6,508,6,507,6
418,ã˙òH,520,6,531,6,529,6,601,6,528,6,527,6,521,6,516,6,604,6,520,6,519,7,520,7,521,7,520,7,512,7,513,7,520,7,520,7,517,7,518,7
420,ç™é∫,522,6,531,6,528,6,602,6,530,6,601,6,526,6,520,6,604,6,523,6,525,6,520,6,528,6,526,6,517,6,518,6,602,7,-,-,523,6,522,6
423,é∫óñ,515,8,514,8,516,8,519,8,518,8,510,8,514,8,504,8,530,8,518,8,512,9,513,9,512,9,507,9,502,9,507,9,512,9,509,9,509,9,509,9
426,âYâÕ,517,6,516,6,519,6,521,6,521,6,514,6,516,6,508,6,529,6,515,6,514,7,515,7,514,7,512,7,509,7,510,7,516,7,517,7,517,7,511,7
428,ç]ç∑,509,8,514,8,512,8,508,8,516,8,508,8,506,8,427,8,521,8,508,8,508,9,509,9,507,9,427,9,426,9,505,9,502,9,505,9,-,-,501,9
430,îüäŸ,511,8,512,8,510,8,511,8,515,8,506,8,509,8,430,8,527,8,509,8,508,9,508,9,506,9,501,9,426,9,502,9,502,9,502,9,505,9,503,9
433,ã‰ímà¿,519,6,522,6,517,6,521,6,523,6,513,6,515,6,504,6,524,6,514,6,516,7,517,7,518,7,509,7,508,7,511,7,515,7,515,7,518,7,510,8
435,ñ‰ï ,513,6,514,6,511,6,524,6,522,6,513,6,516,6,503,6,528,6,512,6,508,7,509,7,515,7,518,7,507,7,509,7,513,7,520,7,512,7,509,7
440,çLîˆ,510,6,513,6,513,6,522,6,520,6,511,6,512,6,503,6,531,6,512,6,511,7,509,7,510,7,511,7,506,7,507,7,515,7,516,7,510,7,508,7
520,êVèØ,430,8,430,8,502,8,425,8,503,8,502,8,426,8,423,8,511,8,429,8,430,9,427,9,430,9,419,9,417,9,422,9,424,9,426,9,425,9,425,9
575,ê¬êX,504,8,507,8,504,8,506,8,509,8,501,8,504,8,425,8,518,8,503,8,505,9,501,9,501,9,420,9,423,9,430,9,427,9,428,9,427,9,428,9
581,î™åÀ,428,8,502,8,501,8,505,8,505,8,428,8,501,8,423,8,523,8,501,8,502,8,428,8,430,8,419,8,418,8,425,8,424,8,426,8,426,9,425,9
582,èHìc,428,8,427,8,430,8,425,8,428,8,427,8,424,8,419,8,505,8,423,8,425,8,421,8,428,8,415,8,413,9,422,9,422,9,424,9,424,9,423,9
584,ê∑â™,501,8,501,8,502,8,428,8,504,8,428,8,426,8,422,8,509,8,429,8,501,8,430,8,430,8,418,8,421,8,424,8,426,8,427,8,425,8,428,8
585,ã{å√,426,8,428,8,501,8,425,8,430,8,425,8,425,8,421,8,519,8,426,8,428,8,422,8,427,8,417,8,415,8,421,8,424,8,423,8,422,8,425,8
587,éìc,422,8,420,8,425,8,421,8,424,8,422,8,419,8,418,8,501,8,419,8,423,9,418,9,426,9,411,9,411,9,417,9,416,9,420,9,419,9,420,9
588,éRå`,423,8,422,8,427,8,420,8,427,8,426,8,421,8,418,8,504,8,422,8,424,8,418,8,427,8,413,8,412,8,417,8,416,8,420,8,418,8,421,8
590,êÂë‰,419,8,419,8,425,8,412,8,420,8,418,8,416,8,418,8,503,8,423,8,424,8,417,8,421,8,406,8,408,8,415,8,415,8,416,8,415,8,417,8
595,ïüìá,416,8,415,8,422,8,411,8,416,8,415,8,413,8,414,8,428,8,419,8,422,9,410,9,420,9,406,9,407,9,412,9,410,9,416,9,413,9,415,9
597,îíâÕ,422,8,419,8,428,8,418,8,426,8,421,8,419,8,418,8,502,8,421,8,425,9,416,9,425,9,414,9,410,9,416,9,416,9,422,9,418,9,422,9
598,è¨ñºïl,413,8,414,8,421,8,409,8,420,8,416,8,411,8,416,8,429,8,417,8,421,9,410,9,416,9,405,9,403,9,415,9,408,9,416,9,412,9,412,8
600,ó÷ìá,419,8,414,8,419,8,410,8,415,8,414,8,411,8,415,8,428,8,419,8,418,9,411,9,420,9,407,9,407,9,416,9,409,9,416,9,415,9,416,9
602,ëäêÏ,420,8,417,8,422,8,413,8,420,8,419,8,416,8,416,8,430,8,419,8,422,8,420,8,427,8,413,8,412,8,420,8,416,8,422,8,419,8,419,8
604,êVäÉ,420,8,416,8,421,8,411,8,421,8,418,8,414,8,416,8,429,8,415,8,421,8,415,8,420,8,407,8,406,8,415,8,409,8,416,8,415,8,415,8
605,ã‡ëÚ,414,8,411,8,415,8,407,8,410,8,413,8,406,8,411,8,420,8,411,8,414,8,406,8,417,8,402,8,402,8,411,8,407,9,416,9,414,9,412,9
607,ïxéR,412,8,414,8,418,8,407,8,413,8,414,8,406,8,413,8,424,8,414,8,415,8,408,8,418,8,403,8,404,8,415,8,410,8,416,8,415,8,411,8
610,í∑ñÏ,420,8,418,8,425,8,411,8,422,8,423,8,419,8,416,8,429,8,418,8,423,8,416,8,425,8,411,8,411,8,415,8,416,8,421,8,418,8,421,8
612,çÇìc,416,8,416,8,419,8,406,8,419,8,420,8,411,8,413,8,430,8,418,8,421,8,410,8,420,8,406,8,406,8,413,8,411,8,417,8,415,8,413,8
615,âFìsã{,411,8,408,8,416,8,404,8,413,8,412,8,407,8,412,8,424,8,411,8,416,8,408,8,415,8,406,8,402,8,409,8,404,8,411,8,408,8,410,8
616,ïüà‰,410,8,413,8,415,8,406,8,411,8,413,8,405,8,410,8,421,8,411,8,414,9,407,9,418,9,401,9,401,9,410,9,405,9,414,9,411,9,409,9
617,çÇéR,421,8,419,8,428,8,413,8,422,8,427,8,423,8,418,8,502,8,420,8,424,8,419,8,426,8,416,8,414,8,417,8,415,8,426,8,422,8,424,8
618,èºñ{,417,8,415,8,423,8,410,8,419,8,420,8,416,8,416,8,427,8,419,8,422,8,411,8,422,8,410,8,411,8,414,8,411,8,418,8,418,8,418,8
624,ëOã¥,407,8,404,8,415,8,406,8,412,8,408,8,403,8,410,8,421,8,411,8,414,8,404,8,413,8,402,8,330,8,408,8,402,8,404,8,407,8,411,8
626,åFíJ,410,8,403,8,411,8,403,8,412,8,407,8,403,8,410,8,420,8,409,8,412,9,404,9,413,8,404,8,401,8,408,8,401,8,404,8,406,9,409,9
629,êÖåÀ,413,8,411,8,416,8,406,8,414,8,415,8,408,8,414,8,427,8,414,8,416,9,405,9,414,9,403,9,330,9,410,9,406,9,414,9,407,9,411,9
631,ì÷âÍ,408,8,411,8,415,8,404,8,411,8,412,8,405,8,410,8,418,8,411,8,414,9,407,9,416,9,401,9,330,9,408,9,403,9,411,9,408,9,408,9
632,äÚïå,402,8,402,8,411,8,405,8,407,8,407,8,330,8,407,8,416,8,405,8,407,9,406,9,410,9,329,9,327,9,406,9,331,9,405,9,405,9,405,9
636,ñºå√âÆ,401,8,402,8,411,8,407,8,406,8,405,8,331,8,406,8,415,8,406,8,406,8,406,8,410,8,330,8,327,8,405,8,331,8,404,8,405,8,406,8
637,î—ìc,413,8,411,8,419,8,410,8,413,8,413,8,408,8,412,8,421,8,409,8,416,8,408,8,417,8,405,8,402,8,409,8,403,8,412,8,411,8,412,8
638,çbï{,331,8,401,8,410,8,401,8,405,8,406,8,401,8,408,8,416,8,406,8,412,8,405,8,411,8,401,8,326,8,405,8,401,8,402,8,404,8,407,8
648,í∂éq,407,8,402,8,416,8,406,8,414,8,413,8,403,8,413,8,423,8,409,8,416,9,406,9,411,9,402,9,402,9,410,9,403,9,414,9,411,9,409,9
651,í√,404,8,404,8,414,8,409,8,407,8,405,8,331,8,408,8,418,8,406,8,408,9,406,9,411,9,401,9,330,9,407,9,402,9,407,9,407,9,410,9
654,ïlèº,331,8,330,8,410,8,405,8,408,8,405,8,330,8,406,8,412,8,403,8,407,8,405,8,412,8,401,8,401,8,406,8,402,8,406,8,408,8,408,8
656,ê√â™,330,8,328,8,410,8,405,8,407,8,403,8,329,8,410,8,412,8,404,8,406,8,405,8,412,8,402,8,402,8,410,8,404,8,409,8,409,8,408,8
î‘çÜ,ínì_ñº,1976,rm,1977,rm,1978,rm,1979,rm,1980,rm,1981,rm,1982,rm,1983,rm,1984,rm,1985,rm,1986,rm,1987,rm,1988,rm,1989,rm,1990,rm,1991,rm,1992,rm,1993,rm,1994,rm,1995,rm
662,ìåãû,331,8,331,8,409,8,404,8,408,8,408,8,331,8,408,8,417,8,410,8,410,9,405,9,411,9,403,9,326,9,408,9,401,9,402,9,405,9,407,9
663,îˆòh,405,8,329,8,410,8,406,8,405,8,403,8,330,8,407,8,411,8,405,8,406,9,406,9,408,9,330,9,401,9,405,9,403,9,407,9,407,9,410,9
670,â°ïl,406,8,403,8,414,8,404,8,409,8,407,8,331,8,408,8,415,8,408,8,409,9,331,9,409,9,401,9,323,9,406,9,331,9,402,9,406,9,407,9
672,äŸéR,404,8,402,8,416,8,407,8,412,8,407,8,402,8,412,8,415,8,408,8,409,8,406,8,412,8,403,8,401,8,409,8,403,8,407,8,408,8,409,8
675,ëÂìá,404,8,402,8,411,8,404,8,409,8,406,8,401,8,409,8,413,8,407,8,407,9,403,9,412,9,331,9,402,9,406,9,403,9,406,9,407,9,406,9
677,éOëÓìá,402,8,327,8,411,8,410,8,406,8,403,8,401,8,409,8,410,8,401,8,405,9,408,9,413,9,402,9,404,9,406,9,407,9,412,9,407,9,410,9
678,î™è‰ìá,403,8,401,8,414,8,501,8,411,8,331,8,404,8,415,8,408,8,408,8,404,9,421,9,415,9,407,9,413,9,409,9,411,9,416,9,410,9,411,9
740,êºãΩ,411,8,408,8,414,8,407,8,415,8,413,8,408,8,412,8,420,8,413,8,414,8,406,8,417,9,405,8,403,8,415,8,406,8,414,8,414,8,413,8
741,èºç],413,8,405,8,414,8,404,8,410,8,412,8,407,8,411,8,417,8,411,8,413,8,407,8,415,8,403,8,330,8,412,8,405,8,415,8,410,8,409,8
744,ïƒéq,407,8,405,8,412,8,405,8,410,8,408,8,404,8,412,8,417,8,409,8,411,8,406,8,414,8,402,8,330,8,412,8,406,8,413,8,410,8,409,8
746,íπéÊ,408,8,407,8,413,8,407,8,409,8,407,8,404,8,408,8,417,8,410,8,412,9,406,9,415,9,403,9,330,9,410,9,406,9,414,9,409,9,408,9
747,ñLâ™,410,8,411,8,414,8,405,8,409,8,409,8,404,8,407,8,418,8,412,8,414,8,409,8,416,8,403,8,401,8,410,8,406,8,413,8,411,8,410,8
750,ïëíﬂ,411,8,410,8,414,8,405,8,410,8,411,8,404,8,410,8,418,8,410,8,411,9,406,9,415,9,403,9,331,9,410,9,405,9,411,9,412,9,412,9
755,ïlìc,406,8,402,8,411,8,405,8,406,8,406,8,330,8,408,8,413,8,409,8,409,9,407,9,412,9,402,9,327,9,411,9,402,9,410,9,406,9,410,9
759,ãûìs,409,8,403,8,413,8,409,8,408,8,408,8,331,8,409,8,414,8,408,8,408,8,406,8,411,8,402,8,329,8,406,8,403,8,406,8,406,8,406,8
761,ïFç™,410,8,410,8,414,8,409,8,412,8,411,8,405,8,411,8,419,8,411,8,414,8,409,8,414,8,404,8,402,8,409,8,406,8,411,8,411,8,410,8
762,â∫ä÷,408,8,401,8,407,8,409,8,408,8,406,8,402,8,409,8,412,8,409,8,409,9,408,9,413,9,402,9,331,9,412,9,404,8,409,8,405,8,410,8
765,çLìá,404,8,402,8,410,8,407,8,406,8,405,8,401,8,408,8,414,8,408,8,408,8,405,8,410,9,401,9,331,9,407,9,403,9,404,9,404,9,408,9
768,â™éR,407,8,405,8,410,8,405,8,409,8,408,8,402,8,408,8,415,8,409,8,410,9,405,9,413,9,402,9,330,9,407,9,405,9,408,9,406,9,408,9
770,ê_åÀ,406,8,331,8,410,8,407,8,408,8,406,8,331,8,408,8,414,8,407,8,409,8,405,8,411,8,401,8,328,8,406,8,403,8,410,8,406,8,410,8
772,ëÂç„,407,8,401,8,410,8,409,8,409,8,406,8,331,8,408,8,416,8,408,8,409,9,407,9,411,9,401,9,330,9,406,9,402,9,407,9,406,9,407,9
776,èFñ{,405,8,401,8,410,8,405,8,408,8,407,8,401,8,409,8,415,8,409,8,410,8,405,8,413,8,401,8,327,8,409,8,403,8,409,8,406,8,411,8
777,òaâÃéR,402,8,328,8,408,8,405,8,406,8,402,8,328,8,407,8,411,8,406,8,408,9,408,9,412,9,402,9,401,9,405,9,403,9,407,9,406,9,407,9
778,í™ñ¶,402,8,326,8,412,8,408,8,407,8,401,8,402,8,407,8,409,8,405,8,407,8,407,8,411,8,330,8,402,8,404,8,405,8,414,8,409,8,409,8
780,ìﬁó«,405,8,404,8,411,8,406,8,408,8,406,8,401,8,407,8,416,8,408,8,410,8,406,8,414,8,402,8,328,8,405,8,401,8,407,8,406,8,408,8
800,åµå¥,407,8,329,8,407,8,408,8,404,8,402,8,327,8,407,8,410,8,406,8,406,9,329,9,413,9,331,9,326,9,409,9,401,9,410,9,406,9,410,9
807,ïüâ™,402,8,329,8,408,8,406,8,405,8,402,8,326,8,404,8,410,8,407,8,403,8,403,8,409,8,328,8,328,8,406,8,331,8,405,8,405,8,408,8
813,ç≤âÍ,403,8,328,8,410,8,405,8,402,8,331,8,325,8,405,8,406,8,405,8,403,8,404,8,410,8,401,8,331,8,405,8,404,8,406,8,405,8,408,8
815,ëÂï™,410,8,330,8,409,8,408,8,405,8,401,8,327,8,405,8,409,8,405,8,404,8,406,8,412,8,401,8,327,8,405,8,403,8,408,8,405,8,407,8
817,í∑çË,402,8,324,8,408,8,404,8,403,8,331,8,328,8,406,8,406,8,405,8,403,8,404,8,409,8,331,8,329,8,404,8,401,8,407,8,405,8,410,8
819,åFñ{,401,8,326,8,407,8,403,8,401,8,331,8,324,8,403,8,405,8,404,8,402,8,403,8,407,8,329,8,329,8,403,8,330,8,405,8,404,8,408,8
822,âÑâ™,331,8,328,8,410,8,408,8,404,8,401,8,328,8,406,8,405,8,405,8,403,8,404,8,410,8,329,8,330,8,401,8,404,8,407,8,406,8,-,-
827,é≠éôìá,401,8,326,8,411,8,405,8,330,8,328,8,328,8,403,8,331,8,402,8,330,8,402,8,408,8,405,8,329,8,405,8,403,8,410,8,404,8,410,9
830,ã{çË,402,8,327,8,409,8,406,8,404,8,330,8,324,8,405,8,406,8,331,8,402,8,402,8,406,8,403,8,329,8,328,8,403,8,413,8,405,8,410,8
836,âÆãvìá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,410,9,-,-,-,-,-,-,-,-
837,éÌéqìá,402,8,326,8,415,8,427,8,406,8,327,8,331,8,408,8,403,8,407,8,401,9,405,9,405,9,403,9,328,9,407,9,408,9,-,-,-,-,-,-
843,ïüç],403,8,326,8,409,8,407,8,404,8,402,8,329,8,407,8,411,8,404,8,406,8,407,8,412,8,331,8,328,8,405,8,331,8,406,8,407,8,412,8
887,èºéR,406,8,330,8,410,8,405,8,405,8,401,8,327,8,406,8,411,8,406,8,406,9,406,9,412,9,401,9,328,9,405,9,402,9,407,9,405,9,408,9
891,çÇèº,407,8,401,8,410,8,407,8,407,8,406,8,402,8,409,8,415,8,408,8,410,9,405,9,413,9,402,9,329,9,407,9,404,9,408,9,406,9,408,9
892,âFòaìá,404,8,327,8,410,8,407,8,405,8,331,8,325,8,404,8,406,8,405,8,403,8,405,8,408,8,331,8,326,8,331,8,331,8,408,9,406,9,407,9
893,çÇím,330,8,327,8,409,8,403,8,402,8,328,8,324,8,404,8,403,8,331,8,402,9,403,9,407,9,324,9,323,9,329,9,402,9,406,9,405,9,407,9
895,ìøìá,405,8,401,8,408,8,409,8,406,8,406,8,331,8,409,8,410,8,408,8,407,8,407,8,413,8,403,8,331,8,407,8,404,8,409,8,407,8,407,8
909,ñºê£,130,6,121,6,208,6,131,6,201,6,131,6,130,6,131,6,202,6,203,6,129,6,205,6,118,6,113,6,128,6,204,6,128,6,129,6,129,6,211,6
912,ó^ìﬂçëìá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,210,7,217,7,207,7,302,7
917,êºï\ìá,127,6,123,6,-,-,-,-,-,-,201,6,121,6,202,6,126,6,-,-,210,7,213,7,205,7,122,7,203,7,227,7,206,7,206,7,202,7,220,7
918,êŒä_ìá,128,6,203,6,218,6,208,6,203,6,202,6,124,6,209,6,126,6,130,6,202,7,127,7,125,7,108,7,130,7,218,7,127,6,129,6,130,6,219,6
927,ã{å√ìá,-,-,-,-,-,-,-,-,-,-,208,6,213,6,215,6,131,6,206,6,201,7,201,7,208,7,217,7,209,7,302,7,208,7,218,7,214,7,218,7
929,ãvïƒìá,-,-,-,-,-,-,-,-,202,6,206,6,131,6,211,6,203,6,205,6,131,7,202,7,126,7,115,7,123,7,201,7,203,7,125,7,203,7,206,7
936,ìﬂîe,128,6,-,-,128,6,125,6,219,6,203,6,124,6,204,6,204,6,204,6,126,7,210,7,211,7,128,7,131,7,210,7,210,7,207,7,204,7,218,7
940,ñºåÏ,-,-,121,6,-,-,-,-,-,-,126,6,124,6,128,6,201,6,207,6,128,7,212,7,125,7,118,7,123,7,131,7,204,7,127,7,127,7,203,7
945,ìÏëÂìåìá,-,-,131,6,-,-,203,6,209,6,128,6,129,6,129,6,124,6,128,6,124,7,130,7,-,-,130,7,124,7,203,7,201,7,123,7,130,7,210,7
î‘çÜ,ínì_ñº,1996,rm,1997,rm,1998,rm,1999,rm,2000,rm,2001,rm,2002,rm,2003,rm,2004,rm,2005,rm,2006,rm,2007,rm,2008,rm,2009,rm,2010,rm,2011,rm,2012,rm,2013,rm,2014,rm,2015,rm
401,ítì‡,525,7,522,7,514,7,518,7,521,7,519,7,502,7,514,7,512,7,528,7,520,7,517,7,505,7,512,7,525,7,525,7,518,7,528,7,513,7,506,7
406,óØñG,522,7,514,7,503,7,519,7,517,7,514,7,502,7,513,7,513,7,523,7,516,7,514,7,501,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
407,àÆêÏ,513,6,507,6,425,6,508,6,511,6,507,6,425,6,504,6,509,6,517,7,512,7,508,7,426,7,504,7,513,7,512,7,502,7,520,7,504,7,428,7
409,ñ‘ëñ,527,7,515,7,501,7,513,7,521,7,513,7,501,7,512,7,513,7,525,7,517,7,516,7,505,7,507,7,518,7,518,7,505,7,527,7,511,7,503,7
412,éDñy,512,9,505,9,426,9,508,9,511,9,505,9,425,9,504,9,509,9,516,9,512,9,508,9,425,9,504,9,514,9,512,9,502,8,517,8,501,8,426,8
413,ä‚å©ëÚ,509,7,505,7,427,7,507,7,510,7,507,7,425,7,503,7,507,7,513,7,512,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
417,ë—çL,513,6,503,6,426,6,507,6,512,6,501,6,427,6,503,6,508,6,510,6,512,6,508,6,430,6,504,6,511,6,509,6,507,6,516,6,429,6,428,6
418,ã˙òH,531,7,522,7,518,7,521,7,521,7,521,7,513,7,526,7,519,7,526,7,521,7,520,7,519,7,514,7,522,7,521,7,520,7,525,7,514,7,508,7
420,ç™é∫,531,6,523,6,517,6,522,6,526,6,524,6,513,6,528,6,519,6,529,6,522,6,523,6,522,6,516,6,524,6,-,-,-,-,-,-,-,-,-,-
423,é∫óñ,520,9,506,9,503,9,513,9,517,9,514,9,428,9,506,9,508,9,520,9,516,9,512,9,502,9,507,9,518,9,513,9,514,9,521,9,505,9,501,9
426,âYâÕ,517,7,509,7,507,7,506,7,511,7,513,7,502,7,513,7,514,7,520,7,515,7,510,7,506,7,508,7,-,-,-,-,-,-,-,-,-,-,-,-
428,ç]ç∑,509,9,503,9,424,9,502,9,507,9,504,9,421,9,503,9,505,9,512,9,510,9,506,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
430,îüäŸ,511,9,501,9,424,9,502,9,508,9,503,9,421,9,502,9,430,9,505,9,512,9,504,9,426,9,501,9,510,9,506,9,505,9,512,9,501,9,424,9
433,ã‰ímà¿,523,8,513,8,504,8,514,8,515,8,512,8,428,8,508,8,509,8,520,8,517,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
435,ñ‰ï ,529,7,513,7,501,7,518,7,526,7,514,7,430,7,511,7,513,7,526,7,518,7,521,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
440,çLîˆ,520,7,504,7,430,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
520,êVèØ,430,9,428,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
575,ê¬êX,503,9,427,9,420,9,430,9,503,9,427,9,416,9,427,9,421,9,502,9,506,9,429,9,421,9,422,8,502,8,428,8,501,8,506,8,425,8,419,8
581,î™åÀ,502,9,428,9,419,9,427,9,430,9,424,9,416,9,425,9,419,9,429,9,502,9,429,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
582,èHìc,430,9,422,9,416,9,420,9,425,9,418,9,412,9,421,9,416,9,428,9,426,9,423,8,415,8,419,8,428,8,427,8,426,8,429,8,424,8,415,8
