î‘çÜ,ínì_ñº,1953,rm,1954,rm,1955,rm,1956,rm,1957,rm,1958,rm,1959,rm,1960,rm,1961,rm,1962,rm,1963,rm,1964,rm,1965,rm,1966,rm,1967,rm,1968,rm,1969,rm,1970,rm,1971,rm,1972,rm,1973,rm,1974,rm,1975,rm,
584,ê∑â™,501,8,428,8,416,9,423,9,429,9,418,9,416,9,421,9,417,9,427,9,430,9,429,9,417,9,418,9,502,9,429,9,428,9,502,9,421,9,416,9
585,ã{å√,428,8,426,8,419,8,420,8,427,8,417,8,413,8,419,8,414,8,424,8,428,8,427,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
587,éìc,425,9,418,9,413,9,418,9,422,9,415,9,408,9,416,9,412,9,425,9,421,9,419,9,413,9,414,9,-,-,-,-,-,-,-,-,-,-,-,-
588,éRå`,425,8,419,8,413,8,418,8,424,8,415,8,406,8,417,8,413,8,423,8,423,8,419,8,416,8,413,8,425,8,425,8,426,8,419,8,417,8,415,8
590,êÂë‰,424,8,411,8,411,8,413,8,418,8,413,8,403,8,414,8,410,8,417,8,418,8,412,8,411,8,410,8,421,8,415,8,423,8,415,8,411,8,409,8
595,ïüìá,423,9,410,9,410,9,411,9,417,9,410,9,402,9,412,9,408,9,416,9,415,9,409,9,411,9,409,9,413,9,415,9,420,9,408,9,411,9,406,9
597,îíâÕ,426,9,414,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
598,è¨ñºïl,415,8,408,8,411,8,409,8,412,8,409,8,401,8,413,8,408,8,416,8,411,8,405,8,405,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
600,ó÷ìá,422,9,411,9,409,9,412,9,417,9,410,9,402,9,412,9,406,9,415,9,415,9,415,8,411,8,412,8,414,8,-,-,-,-,-,-,-,-,-,-
602,ëäêÏ,426,9,417,9,412,9,416,9,421,9,414,9,408,9,417,9,411,9,422,9,417,9,415,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
604,êVäÉ,422,8,411,8,410,8,412,8,418,8,411,8,404,8,413,8,409,8,420,8,416,8,413,8,409,8,413,8,417,8,418,8,420,8,412,9,412,9,409,9
605,ã‡ëÚ,417,9,408,9,407,9,407,9,412,8,407,8,401,8,409,8,401,8,411,8,412,8,409,8,406,8,410,8,406,8,412,8,413,8,405,8,407,8,404,8
607,ïxéR,417,8,407,8,405,8,406,8,414,8,409,8,401,8,411,8,401,8,412,8,412,8,408,8,406,8,408,8,406,8,411,8,416,8,406,8,408,8,404,8
610,í∑ñÏ,426,8,416,8,413,8,413,8,422,8,413,8,405,8,418,8,411,8,419,8,420,8,414,8,416,8,412,8,413,8,421,8,421,8,415,8,417,8,410,8
612,çÇìc,419,8,410,8,408,8,411,8,414,8,410,8,403,8,413,8,405,8,414,8,415,8,412,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
615,âFìsã{,415,8,404,8,406,8,405,8,412,8,406,8,325,8,407,8,331,8,409,8,404,8,404,8,403,8,406,8,408,8,412,8,412,8,329,8,404,8,402,8
616,ïüà‰,414,8,404,8,404,8,402,8,413,8,408,8,331,8,407,8,401,8,412,8,412,8,409,8,406,8,407,8,406,8,413,8,413,8,402,8,403,8,403,8
617,çÇéR,430,8,420,8,413,8,417,8,424,8,417,8,409,8,420,8,413,8,419,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
618,èºñ{,425,8,410,8,411,8,412,8,418,8,410,8,403,8,417,8,407,8,414,8,418,8,409,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
624,ëOã¥,410,8,403,8,401,8,404,8,410,8,404,8,328,8,408,8,331,8,408,8,404,8,407,8,331,8,408,8,406,8,411,8,412,8,401,8,403,8,401,8
626,åFíJ,409,9,404,9,407,9,405,9,408,9,403,9,322,9,404,9,331,9,408,9,403,9,401,9,329,9,405,9,406,9,408,9,410,9,326,9,401,9,330,9
629,êÖåÀ,414,9,402,9,408,9,405,9,408,9,405,9,328,9,409,9,331,9,409,9,404,9,402,9,403,9,408,9,407,9,412,9,412,9,401,9,402,9,404,9
631,ì÷âÍ,414,9,404,9,404,9,401,9,412,9,407,9,331,9,406,9,403,9,410,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
632,äÚïå,408,9,330,9,331,9,401,9,410,9,406,9,327,9,331,9,401,9,408,9,405,9,402,9,329,9,401,9,331,9,404,9,406,9,329,9,331,9,330,9
636,ñºå√âÆ,406,8,330,8,330,8,401,8,408,8,403,8,328,8,331,8,403,8,408,8,406,8,402,8,329,8,403,8,402,8,406,8,406,8,328,8,331,8,330,8
637,î—ìc,418,8,406,8,405,8,408,8,416,8,409,8,401,8,412,9,407,9,412,8,412,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
638,çbï{,408,8,330,8,330,8,328,8,407,8,402,8,322,8,401,8,331,8,407,8,329,8,330,8,328,8,331,8,328,8,408,8,407,8,326,8,404,8,331,8
648,í∂éq,408,9,406,9,409,9,403,9,411,9,402,9,329,9,404,9,406,9,410,9,401,9,405,9,402,9,407,9,408,9,412,9,411,9,328,9,404,9,406,9
651,í√,411,9,404,9,331,9,403,9,409,9,404,9,327,9,402,9,401,9,408,9,406,9,401,9,401,9,402,9,401,9,405,9,408,9,330,9,401,9,331,9
654,ïlèº,404,8,401,8,403,8,401,8,409,8,404,8,326,8,329,8,403,8,408,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
656,ê√â™,402,8,330,8,331,8,401,8,406,8,402,8,322,8,328,8,401,8,407,8,327,8,330,8,327,8,327,8,326,8,404,8,401,8,323,8,331,8,401,8
î‘çÜ,ínì_ñº,1996,rm,1997,rm,1998,rm,1999,rm,2000,rm,2001,rm,2002,rm,2003,rm,2004,rm,2005,rm,2006,rm,2007,rm,2008,rm,2009,rm,2010,rm,2011,rm,2012,rm,2013,rm,2014,rm,2015,rm
662,ìåãû,407,9,330,9,331,9,402,9,406,9,328,9,321,9,401,9,329,9,406,9,328,9,329,9,327,9,402,9,401,9,406,9,406,9,322,9,330,9,329,9
663,îˆòh,403,9,404,9,331,9,401,9,407,9,404,9,327,9,330,9,403,9,408,9,330,9,330,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
670,â°ïl,404,9,331,9,404,9,402,9,407,9,329,9,322,9,401,9,330,9,407,9,328,9,330,9,329,9,404,9,402,9,408,9,409,9,322,9,331,8,331,8
672,äŸéR,405,8,407,8,406,8,410,8,410,8,403,8,327,8,403,8,405,8,408,8,329,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
675,ëÂìá,406,9,401,9,331,9,402,9,409,9,329,9,323,9,331,9,401,9,407,9,328,9,331,9,331,9,404,9,-,-,-,-,-,-,-,-,-,-,-,-
677,éOëÓìá,405,9,331,9,406,9,328,9,408,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
678,î™è‰ìá,329,9,405,9,410,9,406,9,413,9,406,9,406,9,404,9,401,9,418,9,403,9,-,-,407,9,418,9,-,-,-,-,-,-,-,-,-,-,-,-
740,êºãΩ,419,8,408,8,405,8,409,8,412,8,408,8,401,8,409,8,402,8,412,8,409,8,410,8,408,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
741,èºç],414,8,404,8,404,8,406,8,408,8,406,8,330,8,406,8,331,8,408,8,406,8,403,8,406,8,406,8,403,8,412,8,410,8,331,8,402,8,402,8
744,ïƒéq,411,8,404,8,331,8,403,8,408,8,401,8,328,8,406,8,329,8,408,8,407,8,403,8,405,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
746,íπéÊ,414,9,404,9,331,9,401,9,409,9,403,9,330,9,407,9,329,9,408,9,407,9,408,9,404,9,407,9,404,9,408,9,410,9,329,9,402,9,401,9
747,ñLâ™,415,8,409,8,403,8,406,8,412,8,404,8,331,8,408,8,331,8,409,8,409,8,403,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
750,ïëíﬂ,415,9,408,9,331,9,404,9,412,9,405,8,331,8,409,8,331,8,410,8,410,8,409,8,407,8,406,8,406,8,410,8,412,8,-,-,-,-,-,-
755,ïlìc,407,9,407,9,330,9,403,9,404,9,403,8,326,8,403,8,403,8,407,8,404,8,401,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
759,ãûìs,409,8,404,8,401,8,402,8,410,8,403,8,328,8,404,8,403,8,408,8,406,8,403,8,401,8,405,8,401,8,407,8,409,9,330,9,402,9,401,9
761,ïFç™,417,8,406,8,405,8,408,8,414,8,408,8,402,8,406,8,402,8,410,8,412,8,411,8,406,8,408,8,407,8,411,8,412,8,405,8,409,8,404,8
762,â∫ä÷,407,8,401,8,405,8,406,8,405,8,404,8,328,8,401,8,402,8,408,8,407,8,402,8,404,8,401,8,401,8,407,8,406,8,328,8,330,8,401,8
765,çLìá,408,9,401,9,329,9,404,9,404,9,401,9,327,9,401,9,331,9,409,9,406,9,402,9,402,9,405,9,402,9,410,9,409,9,329,9,330,9,330,9
768,â™éR,410,9,404,9,401,9,403,9,408,9,406,9,329,9,405,9,402,9,409,9,407,9,404,9,404,9,405,9,403,9,407,9,409,9,331,9,402,9,402,9
770,ê_åÀ,408,8,402,8,331,8,402,8,408,9,402,9,330,9,402,9,406,9,409,9,408,9,408,9,403,9,406,9,404,9,410,9,409,9,331,9,401,9,402,9
772,ëÂç„,409,9,404,9,403,9,329,9,408,9,404,9,328,9,402,9,402,9,408,9,404,9,403,9,402,9,406,9,404,9,407,9,409,9,329,9,402,9,401,9
776,èFñ{,410,8,406,8,330,8,406,8,409,8,403,8,328,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
777,òaâÃéR,408,9,401,9,404,9,402,9,406,9,402,9,326,9,403,9,401,9,407,9,404,9,401,9,402,9,403,9,331,9,407,9,404,9,326,9,331,9,330,9
778,í™ñ¶,401,8,407,8,403,8,407,8,409,8,403,8,330,8,331,8,403,8,408,8,329,8,406,8,402,8,330,8,-,-,-,-,-,-,-,-,-,-,-,-
780,ìﬁó«,408,8,403,8,331,8,402,8,410,8,404,8,326,8,404,8,330,8,407,8,405,8,404,8,403,8,406,8,402,8,408,8,409,8,329,8,401,8,331,8
800,åµå¥,407,9,328,9,402,9,403,9,402,9,403,9,324,9,330,9,402,9,407,9,330,9,402,8,402,8,326,8,-,-,-,-,-,-,-,-,-,-,-,-
807,ïüâ™,401,8,328,8,403,8,401,8,402,8,401,8,325,8,328,8,330,8,406,8,403,8,331,8,402,8,323,8,325,8,402,8,401,8,322,8,327,8,329,8
813,ç≤âÍ,405,9,331,9,331,9,401,9,403,9,404,8,327,8,330,8,331,8,407,8,403,8,331,8,402,8,329,8,402,8,405,8,403,8,325,8,326,8,331,8
815,ëÂï™,407,8,401,8,402,8,408,8,403,8,404,8,328,8,402,8,403,8,408,8,403,8,404,8,404,8,328,8,329,8,405,8,403,8,325,8,330,8,403,8
817,í∑çË,406,8,329,8,404,8,404,8,402,8,401,8,329,8,329,8,402,8,408,8,403,8,401,8,406,8,327,8,331,8,407,8,402,8,323,8,327,8,331,8
819,åFñ{,331,8,327,8,401,8,403,8,403,8,403,8,329,8,331,8,402,8,408,8,331,8,402,8,401,8,324,8,326,8,407,9,402,9,322,9,327,9,331,9
822,âÑâ™,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
827,é≠éôìá,331,8,330,8,409,8,406,8,406,8,405,8,401,8,402,8,406,8,409,8,329,8,404,8,412,8,401,8,406,8,405,8,405,8,326,8,331,8,331,8
830,ã{çË,403,8,331,8,401,8,405,8,405,8,402,9,329,9,330,9,402,9,405,9,330,9,403,9,406,9,323,9,402,9,404,9,403,9,322,9,328,9,401,9
836,âÆãvìá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
837,éÌéqìá,328,9,330,9,-,-,-,-,412,9,423,9,-,-,403,9,331,9,409,9,331,9,425,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
843,ïüç],405,8,330,8,403,8,405,8,403,8,403,8,330,8,331,8,403,9,408,9,403,9,409,8,408,8,401,8,-,-,-,-,-,-,-,-,-,-,-,-
887,èºéR,408,9,401,9,405,9,402,9,404,9,330,9,326,9,402,9,402,9,407,9,403,9,401,9,404,9,401,9,402,9,406,9,404,9,327,9,329,9,401,9
891,çÇèº,410,9,404,9,402,9,404,9,406,9,331,9,323,9,404,9,403,9,406,9,406,9,404,9,403,9,403,9,404,9,408,9,406,9,330,9,331,9,401,9
892,âFòaìá,401,9,329,9,403,9,401,9,404,9,328,9,323,9,328,9,401,9,405,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
893,çÇím,402,9,326,9,331,9,401,9,403,9,330,9,323,9,325,9,331,9,406,9,324,9,401,9,328,9,324,9,321,9,331,9,327,9,322,9,325,9,330,9
895,ìøìá,406,8,402,8,403,8,402,8,407,8,403,8,327,8,403,8,403,8,406,8,404,8,403,8,403,8,403,8,406,8,408,8,405,8,330,8,401,8,403,8
909,ñºê£,122,6,127,6,127,6,204,6,131,6,205,6,129,6,126,6,201,6,208,6,124,6,207,6,202,6,204,6,203,6,207,6,130,6,128,6,131,6,129,6
912,ó^ìﬂçëìá,217,7,212,7,301,7,303,7,206,7,221,7,214,7,210,7,211,7,215,7,131,7,216,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
917,êºï\ìá,128,7,204,7,215,7,303,7,208,7,215,7,207,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
918,êŒä_ìá,123,6,206,6,301,6,224,6,203,6,208,6,201,6,220,6,202,6,207,6,202,6,227,7,220,7,216,7,208,7,210,7,209,7,214,7,210,7,124,7
927,ã{å√ìá,125,7,127,7,201,7,219,7,123,7,209,7,204,7,203,7,301,7,216,7,131,7,219,7,221,7,207,7,131,7,128,7,130,7,201,7,203,7,204,7
929,ãvïƒìá,128,7,201,7,209,7,208,7,124,7,125,7,128,7,209,7,201,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
936,ìﬂîe,202,7,201,7,128,7,215,7,203,7,205,7,205,7,207,7,210,7,214,7,124,7,216,7,125,7,123,7,201,7,202,7,206,7,123,7,127,7,129,7
940,ñºåÏ,124,7,129,7,212,7,201,7,126,7,202,7,131,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
945,ìÏëÂìåìá,203,7,220,7,-,-,212,7,127,7,129,7,129,7,205,7,207,7,218,7,127,7,214,7,204,7,209,7,215,7,204,7,201,7,121,7,122,7,213,7
î‘çÜ,ínì_ñº,2016,rm,2017,rm,2018,rm,ïΩîNíl,rm,ç≈ëÅíl,rm,ç≈ëÅîN,ç≈î”íl,rm,ç≈î”îN
401,ítì‡,515,7,511,7,515,7,517,6,502,6,2002,530,6,1953
406,óØñG,-,-,-,-,-,-,-,-,501,6,2008,523,6,2005
407,àÆêÏ,504,7,505,7,501,7,507,6,425,6,2002,520,6,2013
409,ñ‘ëñ,510,7,507,7,506,7,514,6,501,6,2002,527,6,2013
412,éDñy,501,8,503,8,429,8,507,8,425,8,2008,521,8,1984
413,ä‚å©ëÚ,-,-,-,-,-,-,-,-,425,6,2002,520,6,1984
417,ë—çL,503,6,502,6,428,6,507,6,426,6,1998,521,6,1984
418,ã˙òH,513,7,518,7,514,7,520,6,508,6,2015,604,6,1984
420,ç™é∫,-,-,-,-,-,-,-,-,513,6,2002,608,6,1960
423,é∫óñ,502,9,504,9,501,9,511,8,428,8,2002,530,8,1984
426,âYâÕ,-,-,-,-,-,-,-,-,502,6,2002,529,6,1984
428,ç]ç∑,-,-,-,-,-,-,-,-,421,8,2002,521,8,1984
430,îüäŸ,426,9,430,9,428,9,504,8,421,8,2002,527,8,1984
433,ã‰ímà¿,-,-,-,-,-,-,-,-,428,8,2002,523,8,1996
435,ñ‰ï ,-,-,-,-,-,-,-,-,430,6,2002,529,6,1996
440,çLîˆ,-,-,-,-,-,-,-,-,430,6,1998,531,6,1984
520,êVèØ,-,-,-,-,-,-,-,-,417,8,1990,511,8,1984
575,ê¬êX,421,8,421,8,422,8,429,8,416,8,2002,518,8,1984
581,î™åÀ,-,-,-,-,-,-,-,-,416,8,2002,523,8,1984
582,èHìc,419,8,419,8,420,8,422,8,412,8,2002,508,8,1965
584,ê∑â™,418,9,424,9,420,9,425,8,416,8,2015,509,8,1984
585,ã{å√,-,-,-,-,-,-,-,-,413,8,2002,519,8,1984
587,éìc,-,-,-,-,-,-,-,-,408,8,2002,502,8,1965
588,éRå`,410,8,417,8,411,8,419,8,406,8,2002,504,8,1984
590,êÂë‰,406,8,413,8,404,8,416,8,403,8,2002,503,8,1984
595,ïüìá,403,9,412,9,402,9,413,8,402,8,2018,428,8,1984
597,îíâÕ,-,-,-,-,-,-,-,-,410,8,1990,502,8,1984
598,è¨ñºïl,-,-,-,-,-,-,-,-,401,8,2002,429,8,1984
600,ó÷ìá,-,-,-,-,-,-,-,-,402,8,2002,428,8,1984
602,ëäêÏ,-,-,-,-,-,-,-,-,408,8,2002,430,8,1984
604,êVäÉ,407,9,413,9,405,9,414,8,404,8,2002,429,8,1984
605,ã‡ëÚ,404,8,408,8,403,8,410,8,401,8,2004,420,8,1984
607,ïxéR,401,8,408,8,330,8,410,8,330,8,2018,424,8,1984
610,í∑ñÏ,408,8,417,8,406,8,417,8,405,8,2002,503,8,1965
612,çÇìc,-,-,-,-,-,-,-,-,403,8,2002,430,8,1984
615,âFìsã{,404,8,409,8,329,8,408,8,325,8,2002,424,8,1984
616,ïüà‰,331,8,407,8,402,8,409,8,331,8,2016,421,8,1984
617,çÇéR,-,-,-,-,-,-,-,-,409,8,2002,502,8,1984
618,èºñ{,-,-,-,-,-,-,-,-,403,8,2002,501,8,1965
624,ëOã¥,401,8,407,8,328,8,406,8,328,8,2018,421,8,1984
626,åFíJ,401,9,407,9,326,9,405,8,322,8,2002,420,8,1984
629,êÖåÀ,406,9,410,9,328,9,408,8,328,8,2018,427,8,1984
631,ì÷âÍ,-,-,-,-,-,-,-,-,330,8,1990,419,8,1965
632,äÚïå,331,9,404,9,326,9,404,8,326,8,2018,416,8,1984
636,ñºå√âÆ,331,8,406,8,327,8,403,8,327,8,2018,416,8,1965
637,î—ìc,-,-,-,-,-,-,-,-,331,8,1959,422,8,1970
638,çbï{,403,8,409,8,329,8,403,8,322,8,2002,416,8,1984
648,í∂éq,406,9,410,9,328,9,408,8,328,8,2018,423,8,1984
651,í√,402,9,405,9,329,9,405,8,327,8,2002,418,8,1984
654,ïlèº,-,-,-,-,-,-,-,-,326,8,2002,413,8,1965
656,ê√â™,405,8,412,8,327,8,403,8,322,8,2002,412,8,2017
î‘çÜ,ínì_ñº,2016,rm,2017,rm,2018,rm,ïΩîNíl,rm,ç≈ëÅíl,rm,ç≈ëÅîN,ç≈î”íl,rm,ç≈î”îN
662,ìåãû,331,9,402,9,324,9,403,8,321,8,2002,417,8,1984
663,îˆòh,-,-,-,-,-,-,-,-,327,8,2002,417,8,1965
670,â°ïl,402,8,406,8,327,8,403,8,322,8,2013,415,8,1984
672,äŸéR,-,-,-,-,-,-,-,-,327,8,2002,416,8,1978
675,ëÂìá,-,-,-,-,-,-,-,-,323,8,2002,413,8,1984
677,éOëÓìá,-,-,-,-,-,-,-,-,326,8,1966,413,8,1988
678,î™è‰ìá,-,-,-,-,-,-,-,-,329,8,1996,501,8,1979
740,êºãΩ,-,-,-,-,-,-,-,-,401,8,2002,420,8,1984
741,èºç],330,8,407,8,329,8,408,8,329,8,2018,418,8,1965
744,ïƒéq,-,-,-,-,-,-,-,-,328,8,2002,417,8,1984
746,íπéÊ,331,9,407,9,328,9,407,8,328,8,2018,417,8,1984
747,ñLâ™,-,-,-,-,-,-,-,-,331,8,2004,418,8,1984
750,ïëíﬂ,-,-,-,-,-,-,408,8,331,8,2004,418,8,1984
755,ïlìc,-,-,-,-,-,-,-,-,326,8,2002,413,8,1984
759,ãûìs,402,9,407,9,328,9,405,8,328,8,2018,417,8,1965
761,ïFç™,405,8,409,8,401,8,409,8,401,8,2018,424,8,1965
762,â∫ä÷,403,8,407,8,329,8,405,8,328,8,2013,413,8,1988
765,çLìá,402,9,407,9,328,9,404,8,327,8,2002,417,8,1965
768,â™éR,401,9,407,9,328,9,406,8,328,8,2018,415,8,1984
770,ê_åÀ,403,9,410,9,329,9,405,8,328,8,1990,414,8,1984
772,ëÂç„,401,9,406,9,326,9,405,8,326,8,2018,416,8,1984
776,èFñ{,-,-,-,-,-,-,-,-,327,8,1990,415,8,1984
777,òaâÃéR,331,9,407,9,327,9,404,8,326,8,2013,412,8,1988
778,í™ñ¶,-,-,-,-,-,-,-,-,326,8,1977,414,8,1993
780,ìﬁó«,402,8,408,9,329,9,405,8,326,8,2002,417,8,1970
800,åµå¥,-,-,-,-,-,-,-,-,324,8,2002,413,8,1988
807,ïüâ™,330,8,405,8,327,8,401,8,322,8,2013,410,8,1984
813,ç≤âÍ,331,8,408,8,327,8,403,8,325,8,2013,410,8,1988
815,ëÂï™,408,8,413,8,330,8,403,8,325,8,2013,413,8,2017
817,í∑çË,330,8,407,8,326,8,403,8,323,8,2013,410,8,1995
819,åFñ{,402,9,408,9,326,9,401,8,322,8,2013,410,8,1965
822,âÑâ™,-,-,-,-,-,-,-,-,327,8,1966,410,8,1988
827,é≠éôìá,406,8,415,8,329,8,404,8,326,8,2013,415,8,2017
830,ã{çË,405,9,409,9,326,9,402,8,322,8,2013,413,8,1993
836,âÆãvìá,-,-,-,-,-,-,-,-,410,8,1991,410,8,1991
837,éÌéqìá,-,-,-,-,-,-,-,-,320,8,1973,427,8,1979
843,ïüç],-,-,-,-,-,-,-,-,326,8,1977,414,8,1965
887,èºéR,403,9,408,9,327,9,404,8,326,8,2002,415,8,1963
891,çÇèº,404,9,408,9,329,9,405,8,323,8,2002,415,8,1984
892,âFòaìá,-,-,-,-,-,-,-,-,323,8,2002,411,8,1970
893,çÇím,402,9,406,9,319,9,330,8,319,8,2018,409,8,1978
895,ìøìá,408,8,410,8,328,8,405,8,327,8,2002,413,8,1988
909,ñºê£,202,6,213,6,205,6,130,6,113,6,1989,213,6,2017
912,ó^ìﬂçëìá,-,-,-,-,-,-,-,-,131,6,2006,303,6,1999
917,êºï\ìá,-,-,-,-,-,-,-,-,121,6,1982,303,6,1999
918,êŒä_ìá,302,7,219,6,207,6,205,6,108,6,1989,302,6,2016
927,ã{å√ìá,225,7,227,7,208,7,209,6,123,6,2000,302,6,1991
929,ãvïƒìá,-,-,-,-,-,-,-,-,115,6,1989,220,6,1963
936,ìﬂîe,212,7,208,7,130,7,204,6,123,6,2013,219,6,1980
940,ñºåÏ,-,-,-,-,-,-,-,-,118,6,1989,212,6,1998
945,ìÏëÂìåìá,301,7,214,7,129,7,202,6,121,6,2013,301,6,2016
